e461:  - 0.333333333333333*x56 - 0.666666666666667*x57 + x105 == 0;

e462:  - 0.333333333333333*x58 - 0.666666666666667*x59 + x106 == 0;

e463:  - 0.333333333333333*x60 - 0.666666666666667*x61 + x107 == 0;

e464:  - 0.333333333333333*x62 - 0.666666666666667*x63 + x108 == 0;

e465:  - 0.333333333333333*x64 - 0.666666666666667*x65 + x109 == 0;

e466:  - 0.333333333333333*x66 - 0.666666666666667*x67 + x110 == 0;

e467:  - 0.333333333333333*x68 - 0.666666666666667*x69 + x111 == 0;

e468:  - 0.333333333333333*x70 - 0.666666666666667*x71 + x112 == 0;

e469:  - 0.333333333333333*x72 - 0.666666666666667*x73 + x113 == 0;

e470:  - 0.333333333333333*x74 - 0.666666666666667*x75 + x114 == 0;

e471:  - 0.333333333333333*x76 - 0.666666666666667*x77 + x115 == 0;

e472:  - 0.333333333333333*x78 - 0.666666666666667*x79 + x116 == 0;

e473:  - 0.333333333333333*x80 - 0.666666666666667*x81 + x117 == 0;

e474:  - 0.333333333333333*x82 - 0.666666666666667*x83 + x118 == 0;

e475:  - 0.333333333333333*x84 - 0.666666666666667*x85 + x119 == 0;

e476:  - 0.333333333333333*x86 - 0.666666666666667*x87 + x120 == 0;

e477:  - 0.333333333333333*x88 - 0.666666666666667*x89 + x121 == 0;

e478:  - 0.333333333333333*x90 - 0.666666666666667*x91 + x122 == 0;

e479:  - 0.333333333333333*x92 - 0.666666666666667*x93 + x123 == 0;

e480: -(0.0833333333333333*(8*(x34 - x94)^2 + 16*(x35 - x94)^2))^0.5 + x124
       == 0;

e481: -(0.0833333333333333*(8*(x36 - x95)^2 + 16*(x37 - x95)^2))^0.5 + x125
       == 0;

e482: -(0.0833333333333333*(8*(x38 - x96)^2 + 16*(x39 - x96)^2))^0.5 + x126
       == 0;

e483: -(0.0833333333333333*(8*(x40 - x97)^2 + 16*(x41 - x97)^2))^0.5 + x127
       == 0;

e484: -(0.0833333333333333*(8*(x42 - x98)^2 + 16*(x43 - x98)^2))^0.5 + x128
       == 0;

e485: -(0.0833333333333333*(8*(x44 - x99)^2 + 16*(x45 - x99)^2))^0.5 + x129
       == 0;

e486: -(0.0833333333333333*(8*(x46 - x100)^2 + 16*(x47 - x100)^2))^0.5 + x130
       == 0;

e487: -(0.0833333333333333*(8*(x48 - x101)^2 + 16*(x49 - x101)^2))^0.5 + x131
       == 0;

e488: -(0.0833333333333333*(8*(x50 - x102)^2 + 16*(x51 - x102)^2))^0.5 + x132
       == 0;

e489: -(0.0833333333333333*(8*(x52 - x103)^2 + 16*(x53 - x103)^2))^0.5 + x133
       == 0;

e490: -(0.0833333333333333*(8*(x54 - x104)^2 + 16*(x55 - x104)^2))^0.5 + x134
       == 0;

e491: -(0.0833333333333333*(8*(x56 - x105)^2 + 16*(x57 - x105)^2))^0.5 + x135
       == 0;

e492: -(0.0833333333333333*(8*(x58 - x106)^2 + 16*(x59 - x106)^2))^0.5 + x136
       == 0;

e493: -(0.0833333333333333*(8*(x60 - x107)^2 + 16*(x61 - x107)^2))^0.5 + x137
       == 0;

e494: -(0.0833333333333333*(8*(x62 - x108)^2 + 16*(x63 - x108)^2))^0.5 + x138
       == 0;

e495: -(0.0833333333333333*(8*(x64 - x109)^2 + 16*(x65 - x109)^2))^0.5 + x139
       == 0;

e496: -(0.0833333333333333*(8*(x66 - x110)^2 + 16*(x67 - x110)^2))^0.5 + x140
       == 0;

e497: -(0.0833333333333333*(8*(x68 - x111)^2 + 16*(x69 - x111)^2))^0.5 + x141
       == 0;

e498: -(0.0833333333333333*(8*(x70 - x112)^2 + 16*(x71 - x112)^2))^0.5 + x142
       == 0;

e499: -(0.0833333333333333*(8*(x72 - x113)^2 + 16*(x73 - x113)^2))^0.5 + x143
       == 0;

e500: -(0.0833333333333333*(8*(x74 - x114)^2 + 16*(x75 - x114)^2))^0.5 + x144
       == 0;

e501: -(0.0833333333333333*(8*(x76 - x115)^2 + 16*(x77 - x115)^2))^0.5 + x145
       == 0;

e502: -(0.0833333333333333*(8*(x78 - x116)^2 + 16*(x79 - x116)^2))^0.5 + x146
       == 0;

e503: -(0.0833333333333333*(8*(x80 - x117)^2 + 16*(x81 - x117)^2))^0.5 + x147
       == 0;

e504: -(0.0833333333333333*(8*(x82 - x118)^2 + 16*(x83 - x118)^2))^0.5 + x148
       == 0;

e505: -(0.0833333333333333*(8*(x84 - x119)^2 + 16*(x85 - x119)^2))^0.5 + x149
       == 0;

e506: -(0.0833333333333333*(8*(x86 - x120)^2 + 16*(x87 - x120)^2))^0.5 + x150
       == 0;

e507: -(0.0833333333333333*(8*(x88 - x121)^2 + 16*(x89 - x121)^2))^0.5 + x151
       == 0;

e508: -(0.0833333333333333*(8*(x90 - x122)^2 + 16*(x91 - x122)^2))^0.5 + x152
       == 0;

e509: -(0.0833333333333333*(8*(x92 - x123)^2 + 16*(x93 - x123)^2))^0.5 + x153
       == 0;

e510: -x124/x94 + x154 == 0;

e511: -x125/x95 + x155 == 0;

e512: -x126/x96 + x156 == 0;

e513: -x127/x97 + x157 == 0;

e514: -x128/x98 + x158 == 0;

e515: -x129/x99 + x159 == 0;

e516: -x130/x100 + x160 == 0;

e517: -x131/x101 + x161 == 0;

e518: -x132/x102 + x162 == 0;

e519: -x133/x103 + x163 == 0;

e520: -x134/x104 + x164 == 0;

e521: -x135/x105 + x165 == 0;

e522: -x136/x106 + x166 == 0;

e523: -x137/x107 + x167 == 0;

e524: -x138/x108 + x168 == 0;

e525: -x139/x109 + x169 == 0;

e526: -x140/x110 + x170 == 0;

e527: -x141/x111 + x171 == 0;

e528: -x142/x112 + x172 == 0;

e529: -x143/x113 + x173 == 0;

e530: -x144/x114 + x174 == 0;

e531: -x145/x115 + x175 == 0;

e532: -x146/x116 + x176 == 0;

e533: -x147/x117 + x177 == 0;

e534: -x148/x118 + x178 == 0;

e535: -x149/x119 + x179 == 0;

e536: -x150/x120 + x180 == 0;

e537: -x151/x121 + x181 == 0;

e538: -x152/x122 + x182 == 0;

e539: -x153/x123 + x183 == 0;

e540:    x1 + 0.0333333333333333*x154 + 0.0333333333333333*x155
       + 0.0333333333333333*x156 + 0.0333333333333333*x157
       + 0.0333333333333333*x158 + 0.0333333333333333*x159
       + 0.0333333333333333*x160 + 0.0333333333333333*x161
       + 0.0333333333333333*x162 + 0.0333333333333333*x163
       + 0.0333333333333333*x164 + 0.0333333333333333*x165
       + 0.0333333333333333*x166 + 0.0333333333333333*x167
       + 0.0333333333333333*x168 + 0.0333333333333333*x169
       + 0.0333333333333333*x170 + 0.0333333333333333*x171
       + 0.0333333333333333*x172 + 0.0333333333333333*x173
       + 0.0333333333333333*x174 + 0.0333333333333333*x175
       + 0.0333333333333333*x176 + 0.0333333333333333*x177
       + 0.0333333333333333*x178 + 0.0333333333333333*x179
       + 0.0333333333333333*x180 + 0.0333333333333333*x181
       + 0.0333333333333333*x182 + 0.0333333333333333*x183 == 0;

e541:  - 0.2972*x34 + x244 == 0;

e542:  - 0.5944*x35 + x245 == 0;

e543:  - 0.2972*x36 + x246 == 0;

e544:  - 0.5944*x37 + x247 == 0;

e545:  - 0.2972*x38 + x248 == 0;

e546:  - 0.5944*x39 + x249 == 0;

e547:  - 0.2972*x40 + x250 == 0;

e548:  - 0.5944*x41 + x251 == 0;

e549:  - 0.2972*x42 + x252 == 0;

e550:  - 0.5944*x43 + x253 == 0;

e551:  - 0.2972*x44 + x254 == 0;

e552:  - 0.5944*x45 + x255 == 0;

e553:  - 0.2972*x46 + x256 == 0;

e554:  - 0.5944*x47 + x257 == 0;

e555:  - 0.2972*x48 + x258 == 0;

e556:  - 0.5944*x49 + x259 == 0;

e557:  - 0.2972*x50 + x260 == 0;

e558:  - 0.5944*x51 + x261 == 0;

e559:  - 0.2972*x52 + x262 == 0;

e560:  - 0.5944*x53 + x263 == 0;

e561:  - 0.2972*x54 + x264 == 0;

e562:  - 0.5944*x55 + x265 == 0;

e563:  - 0.2972*x56 + x266 == 0;

e564:  - 0.5944*x57 + x267 == 0;

e565:  - 0.2972*x58 + x268 == 0;

e566:  - 0.5944*x59 + x269 == 0;

e567:  - 0.2972*x60 + x270 == 0;

e568:  - 0.5944*x61 + x271 == 0;

e569:  - 0.2972*x62 + x272 == 0;

e570:  - 0.5944*x63 + x273 == 0;

e571:  - 0.2972*x64 + x274 == 0;

e572:  - 0.5944*x65 + x275 == 0;

e573:  - 0.2972*x66 + x276 == 0;

e574:  - 0.5944*x67 + x277 == 0;

e575:  - 0.2972*x68 + x278 == 0;

e576:  - 0.5944*x69 + x279 == 0;

e577:  - 0.2972*x70 + x280 == 0;

e578:  - 0.5944*x71 + x281 == 0;

e579:  - 0.2972*x72 + x282 == 0;

e580:  - 0.5944*x73 + x283 == 0;

e581:  - 0.2972*x74 + x284 == 0;

e582:  - 0.5944*x75 + x285 == 0;

e583:  - 0.2972*x76 + x286 == 0;

e584:  - 0.5944*x77 + x287 == 0;

e585:  - 0.2972*x78 + x288 == 0;

e586:  - 0.5944*x79 + x289 == 0;

e587:  - 0.2972*x80 + x290 == 0;

e588:  - 0.5944*x81 + x291 == 0;

e589:  - 0.2972*x82 + x292 == 0;

e590:  - 0.5944*x83 + x293 == 0;

e591:  - 0.2972*x84 + x294 == 0;

e592:  - 0.5944*x85 + x295 == 0;

e593:  - 0.2972*x86 + x296 == 0;

e594:  - 0.5944*x87 + x297 == 0;

e595:  - 0.2972*x88 + x298 == 0;

e596:  - 0.5944*x89 + x299 == 0;

e597:  - 0.2972*x90 + x300 == 0;

e598:  - 0.5944*x91 + x301 == 0;

e599:  - 0.2972*x92 + x302 == 0;

e600:  - 0.5944*x93 + x303 == 0;

e601:    x244 <= 10560;

e602:    x245 <= 21120;

e603:    x246 <= 10560;

e604:    x247 <= 21120;

e605:    x248 <= 10560;

e606:    x249 <= 21120;

e607:    x250 <= 10560;

e608:    x251 <= 21120;

e609:    x252 <= 10560;

e610:    x253 <= 21120;

e611:    x254 <= 10560;

e612:    x255 <= 21120;

e613:    x256 <= 10560;

e614:    x257 <= 21120;

e615:    x258 <= 10560;

e616:    x259 <= 21120;

e617:    x260 <= 10560;

e618:    x261 <= 21120;

e619:    x262 <= 10560;

e620:    x263 <= 21120;

e621:    x264 <= 10560;

e622:    x265 <= 21120;

e623:    x266 <= 10560;

e624:    x267 <= 21120;

e625:    x268 <= 10560;

e626:    x269 <= 21120;

e627:    x270 <= 10560;

e628:    x271 <= 21120;

e629:    x272 <= 10560;

e630:    x273 <= 21120;

e631:    x274 <= 10560;

e632:    x275 <= 21120;

e633:    x276 <= 10560;

e634:    x277 <= 21120;

e635:    x278 <= 10560;

e636:    x279 <= 21120;

e637:    x280 <= 10560;

e638:    x281 <= 21120;

e639:    x282 <= 10560;

e640:    x283 <= 21120;

e641:    x284 <= 10560;

e642:    x285 <= 21120;

e643:    x286 <= 10560;

e644:    x287 <= 21120;

e645:    x288 <= 10560;

e646:    x289 <= 21120;

e647:    x290 <= 10560;

e648:    x291 <= 21120;

e649:    x292 <= 10560;

e650:    x293 <= 21120;

e651:    x294 <= 10560;

e652:    x295 <= 21120;

e653:    x296 <= 10560;

e654:    x297 <= 21120;

e655:    x298 <= 10560;

e656:    x299 <= 21120;

e657:    x300 <= 10560;

e658:    x301 <= 21120;

e659:    x302 <= 10560;

e660:    x303 <= 21120;

e661:    x2 - 24.56*x244 - 62.21*x245 - 24.56*x246 - 62.21*x247 - 24.56*x248
       - 62.21*x249 - 24.56*x250 - 62.21*x251 - 24.56*x252 - 62.21*x253
       - 24.56*x254 - 62.21*x255 - 24.56*x256 - 62.21*x257 - 24.56*x258
       - 62.21*x259 - 24.56*x260 - 62.21*x261 - 24.56*x262 - 62.21*x263
       - 24.56*x264 - 62.21*x265 - 24.56*x266 - 62.21*x267 - 24.56*x268
       - 62.21*x269 - 24.56*x270 - 62.21*x271 - 24.56*x272 - 62.21*x273
       - 24.56*x274 - 62.21*x275 - 24.56*x276 - 62.21*x277 - 24.56*x278
       - 62.21*x279 - 24.56*x280 - 62.21*x281 - 24.56*x282 - 62.21*x283
       - 24.56*x284 - 62.21*x285 - 24.56*x286 - 62.21*x287 - 24.56*x288
       - 62.21*x289 - 24.56*x290 - 62.21*x291 - 24.56*x292 - 62.21*x293
       - 24.56*x294 - 62.21*x295 - 24.56*x296 - 62.21*x297 - 24.56*x298
       - 62.21*x299 - 24.56*x300 - 62.21*x301 - 24.56*x302 - 62.21*x303 == 0;

e663:    x1 == -0.111409996395276;

OBJ: maximize    x2;

STARTING_POINT{
x1: -0.0929242444271248;
x2: 24928703.4692687;
x4: 12924946.5320613;
x5: 12938508.7526912;
x6: 12958400.5969621;
x7: 12976598.618274;
x8: 12997022.8013586;
x9: 12994783.3022145;
x10: 12965131.7453706;
x11: 12936931.5112106;
x12: 12901878.3536506;
x13: 12880808.2850106;
x14: 12870883.3577078;
x15: 12835500.0633411;
x16: 12791987.3635811;
x17: 12757505.4482611;
x18: 12709633.0594611;
x19: 12665477.7121811;
x20: 12616879.3697011;
x21: 12570145.4984211;
x22: 12539528.9685887;
x23: 12518780.5899001;
x24: 12512204.4795082;
x25: 12512241.9897525;
x26: 12508665.5530017;
x27: 12505087.1327709;
x28: 12495310.3375401;
x29: 12478605.0182201;
x30: 12463814.2676584;
x31: 12437567.592231;
x32: 12422207.9051497;
x33: 12388851.07244;
x34: 8000;
x35: 8144.31685912032;
x36: 8410.01650045129;
x37: 8411.81794779684;
x38: 8000;
x39: 8144.31685204383;
x40: 8000;
x41: 8144.26554170655;
x42: 8330.79821214424;
x43: 8334.01633694293;
x44: 16957.7578293946;
x45: 16957.7578293946;
x46: 23256.8888511463;
x47: 31256.8888511463;
x48: 24000;
x49: 32000;
x50: 24000;
x51: 32000;
x52: 24000;
x53: 24000;
x54: 16000;
x55: 16003.2171598112;
x56: 22395.7456581014;
x57: 30395.7456581014;
x58: 24000;
x59: 32000;
x60: 24000;
x61: 32000;
x62: 24000;
x63: 32000;
x64: 24000;
x65: 32000;
x66: 24000;
x67: 32000;
x68: 24000;
x69: 32000;
x70: 24000;
x71: 24336.4623455475;
x72: 16336.4623455475;
x73: 16336.4623455475;
x74: 8336.46234554752;
x75: 8336.47754140414;
x76: 8359.7298027628;
x77: 8359.74351800752;
x78: 8408.77775502004;
x79: 8411.99587756117;
x80: 8408.77775502005;
x81: 8411.99587756118;
x82: 8408.77775502005;
x83: 8411.99587756118;
x84: 8000;
x85: 16000;
x86: 12418.081865945;
x87: 12418.081865945;
x88: 12125.8791490365;
x89: 18520.0386303518;
x90: 10520.0386303518;
x91: 10520.0386322196;
x92: 16173.0987845772;
x93: 24173.0987845772;
x94: 8096.21123941355;
x95: 8411.21746534832;
x96: 8096.21123469588;
x97: 8096.17702780437;
x98: 8332.9436286767;
x99: 16957.7578293946;
x100: 28590.2221844796;
x101: 29333.3333333333;
x102: 29333.3333333333;
x103: 24000;
x104: 16002.1447732074;
x105: 27729.0789914347;
x106: 29333.3333333333;
x107: 29333.3333333333;
x108: 29333.3333333333;
x109: 29333.3333333333;
x110: 29333.3333333333;
x111: 29333.3333333333;
x112: 24224.308230365;
x113: 16336.4623455475;
x114: 8336.4724761186;
x115: 8359.73894625928;
x116: 8410.92317004746;
x117: 8410.92317004747;
x118: 8410.92317004747;
x119: 13333.3333333333;
x120: 12418.081865945;
x121: 16388.65213658;
x122: 10520.038631597;
x123: 21506.4321179105;
x124: 96.2112394135463;
x125: 1.20096489703507;
x126: 96.2112346958836;
x127: 96.177027804368;
x128: 2.14541653246074;
x130: 5333.33333333333;
x131: 5333.33333333333;
x132: 5333.33333333333;
x134: 2.14477320743539;
x135: 5333.33333333333;
x136: 5333.33333333333;
x137: 5333.33333333333;
x138: 5333.33333333333;
x139: 5333.33333333333;
x140: 5333.33333333333;
x141: 5333.33333333333;
x142: 224.308230365031;
x144: 0.0101305710819256;
x145: 0.00914349647988244;
x146: 2.14541502741596;
x147: 2.14541502741596;
x148: 2.14541502741596;
x149: 5333.33333333333;
x151: 4262.77298754354;
x153: 5333.33333333333;
x154: 0.0118834892727571;
x155: 0.000142781339560257;
x156: 0.0118834886969816;
x157: 0.0118793138383797;
x158: 0.000257462023993247;
x160: 0.186543962440018;
x161: 0.181818181818182;
x162: 0.181818181818182;
x164: 0.000134030358919537;
x165: 0.19233719717055;
x166: 0.181818181818182;
x167: 0.181818181818182;
x168: 0.181818181818182;
x169: 0.181818181818182;
x170: 0.181818181818182;
x171: 0.181818181818182;
x172: 0.00925963409282672;
x174: 1.215210763419e-6;
x175: 1.09375382875728e-6;
x176: 0.000255074857306521;
x177: 0.00025507485730652;
x178: 0.00025507485730652;
x179: 0.4;
x181: 0.260105160083842;
x183: 0.247987825413949;
x184: 24.56;
x185: 62.21;
x186: 24.56;
x187: 62.21;
x188: 24.56;
x189: 62.21;
x190: 24.56;
x191: 62.21;
x192: 24.56;
x193: 62.21;
x194: 24.56;
x195: 62.21;
x196: 24.56;
x197: 62.21;
x198: 24.56;
x199: 62.21;
x200: 24.56;
x201: 62.21;
x202: 24.56;
x203: 62.21;
x204: 24.56;
x205: 62.21;
x206: 24.56;
x207: 62.21;
x208: 24.56;
x209: 62.21;
x210: 24.56;
x211: 62.21;
x212: 24.56;
x213: 62.21;
x214: 24.56;
x215: 62.21;
x216: 24.56;
x217: 62.21;
x218: 24.56;
x219: 62.21;
x220: 24.56;
x221: 62.21;
x222: 24.56;
x223: 62.21;
x224: 24.56;
x225: 62.21;
x226: 24.56;
x227: 62.21;
x228: 24.56;
x229: 62.21;
x230: 24.56;
x231: 62.21;
x232: 24.56;
x233: 62.21;
x234: 24.56;
x235: 62.21;
x236: 24.56;
x237: 62.21;
x238: 24.56;
x239: 62.21;
x240: 24.56;
x241: 62.21;
x242: 24.56;
x243: 62.21;
x244: 2377.6;
x245: 4840.98194106112;
x246: 2499.45690393412;
x247: 4999.98458817044;
x248: 2377.6;
x249: 4840.98193685485;
x250: 2377.6;
x251: 4840.95143799037;
x252: 2475.91322864927;
x253: 4953.73931067888;
x254: 5039.84562689607;
x255: 10079.6912537921;
x256: 6911.94736656068;
x257: 18579.0947331214;
x258: 7132.8;
x259: 19020.8;
x260: 7132.8;
x261: 19020.8;
x262: 7132.8;
x263: 14265.6;
x264: 4755.2;
x265: 9512.31227979175;
x266: 6656.01560958773;
x267: 18067.2312191755;
x268: 7132.8;
x269: 19020.8;
x270: 7132.8;
x271: 19020.8;
x272: 7132.8;
x273: 19020.8;
x274: 7132.8;
x275: 19020.8;
x276: 7132.8;
x277: 19020.8;
x278: 7132.8;
x279: 19020.8;
x280: 7132.8;
x281: 14465.5932181935;
x282: 4855.19660909673;
x283: 9710.39321819344;
x284: 2477.59660909672;
x285: 4955.20225061062;
x286: 2484.51169738111;
x287: 4969.03154710367;
x288: 2499.08874879196;
x289: 5000.09034962236;
x290: 2499.08874879196;
x291: 5000.09034962236;
x292: 2499.08874879196;
x293: 5000.09034962236;
x294: 2377.6;
x295: 9510.4;
x296: 3690.65393055887;
x297: 7381.30786111774;
x298: 3603.81128309364;
x299: 11008.3109618811;
x300: 3126.55548094055;
x301: 6253.11096299135;
x302: 4806.64495877633;
x303: 14368.4899175527;
x304: 5376;
x305: 10945.9618586577;
x306: 5651.53108830327;
x307: 11305.483321839;
x308: 5376;
x309: 10945.9618491469;
x310: 5376;
x311: 10945.8928880536;
x312: 5598.29639856093;
x313: 11200.9179568513;
x314: 11395.6132613532;
x315: 22791.2265227063;
x316: 15628.6293079703;
x317: 42009.2586159406;
x318: 16128;
x319: 43008;
x320: 16128;
x321: 43008;
x322: 16128;
x323: 32256;
x324: 10752;
x325: 21508.3238627862;
x326: 15049.9410822441;
x327: 40851.8821644883;
x328: 16128;
x329: 43008;
x330: 16128;
x331: 43008;
x332: 16128;
x333: 43008;
x334: 16128;
x335: 43008;
x336: 16128;
x337: 43008;
x338: 16128;
x339: 43008;
x340: 16128;
x341: 32708.2053924159;
x342: 10978.102696208;
x343: 21956.2053924159;
x344: 5602.10269620793;
x345: 11204.2258156472;
x346: 5617.7384274566;
x347: 11235.4952882021;
x348: 5650.69865137347;
x349: 11305.7224594422;
x350: 5650.69865137348;
x351: 11305.7224594422;
x352: 5650.69865137348;
x353: 11305.7224594422;
x354: 5376;
x355: 21504;
x356: 8344.95101391507;
x357: 16689.9020278301;
x358: 8148.59078815251;
x359: 24890.9319191928;
x360: 7069.46595959639;
x361: 14138.9319217032;
x362: 10868.3223832358;
x363: 32488.6447664717;
}
