CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    176   3        2.1378683600E+07 9.0E+01     2 7.4E+00      T  T
    181   3        2.1502100454E+07 1.1E+01     1 4.0E+01      T  T
    186   3        2.1532622827E+07 3.4E+04     5 0.0E+00      T  T
    191   3        2.1556786371E+07 6.4E+04     1 5.9E-06      T  T
    193   3        2.1556786371E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6198117552E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     211
      1   0        2.0000000181E-01 (After pre-processing)
      2   0        1.7881413792E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    21556786.2714
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.1556786271E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        2.1556786271E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0000000000E+05 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        1.0000000000E+05 (After pre-processing)
      2   0        1.9073486328E-01 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.322560000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      5   3       -3.1660697013E-01 2.3E-02    19 1.0E+00    1 T  T
      6   3       -3.0799077267E-01 2.9E-02    37 1.0E+00    1 F  T
      7   3       -2.9894596980E-01 5.8E-02    36 6.6E-01    1 F  T
     11   3       -2.6368611921E-01 2.9E-02    52 8.2E-01      T  T
     13   3       -2.3919180733E-01 3.1E-02    50 1.0E+00    2 T  T
     14   3       -2.3919180733E-01 2.5E-02    51 0.0E+00    5 F  F
     15   3       -2.3919180732E-01 2.5E-02    49 0.0E+00    1 F  F
     16   3       -2.3919180732E-01 2.5E-02    54 0.0E+00      T  T
     21   3       -1.7149708370E-01 1.6E-02    48 1.1E+01      T  T
     25   3       -1.5194642778E-01 2.0E-02    48 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3       -1.4257076678E-01 2.5E-02    46 2.0E-01    6 T  T
     27   3       -1.1677529570E-01 1.4E-01    52 1.0E+00    4 T  T
     28   3       -8.7928775172E-02 3.3E-02    50 1.0E+00    9 T  T
     29   3       -8.7928775172E-02 5.0E-02    44 0.0E+00   14 F  F
     30   3       -8.7928775172E-02 4.2E-02    44 0.0E+00    6 F  F
     31   3       -8.7928775172E-02 4.3E-02    51 0.0E+00    2 F  F
     36   3       -8.7928775171E-02 4.3E-02    31 0.0E+00      T  T
     41   3       -7.6062580049E-02 4.2E-02    33 0.0E+00      T  T
     46   3       -7.6062580048E-02 4.1E-02    46 5.6E-13      F  F
     51   3       -7.6062580047E-02 3.4E-02    48 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     56   3       -7.6062580047E-02 4.2E-02    34 0.0E+00      T  T
     61   3       -7.6062580046E-02 3.6E-02    46 0.0E+00      T  T
     66   3       -7.6062580045E-02 4.0E-02    48 0.0E+00      T  T
     71   3       -7.6062580042E-02 4.0E-02    47 0.0E+00      F  F
     76   3       -7.6062580042E-02 2.8E-02    48 0.0E+00      F  F
     81   3       -7.6062580042E-02 3.2E-02    38 7.6E-11      F  F
     86   3       -7.6062580042E-02 1.3E+01    46 0.0E+00      T  T
     91   3       -7.6061618314E-02 2.3E+01    39 0.0E+00      T  T
     96   3       -7.6061618074E-02 2.9E+00    48 2.4E-11      F  F
    101   3       -7.6061618074E-02 6.0E+00    41 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3       -7.6061618074E-02 2.4E-02    45 0.0E+00      F  F
    109   3       -6.6573892466E-02 1.4E-02    43 1.0E+00    2 T  T
    110   3       -6.6573892466E-02 1.4E-02    48 0.0E+00    8 F  F
    111   3       -6.6573892466E-02 1.3E-02    48 0.0E+00    2 F  F
    112   3       -6.6573892466E-02 1.3E-02    46 0.0E+00    1 F  F
    116   3       -6.6573892465E-02 1.3E-02    43 0.0E+00      T  T
    121   3       -6.5966187873E-02 1.4E-02    45 3.1E-12      F  F
    126   3       -6.5966187873E-02 1.4E-02    44 0.0E+00      F  F
    131   3       -6.5966187873E-02 9.8E-02    44 0.0E+00      T  T
    136   3       -6.5966187873E-02 1.3E-02    34 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    141   3       -6.5966187872E-02 1.3E-02    33 0.0E+00      T  T
    146   3       -6.5966187872E-02 6.2E-02    46 0.0E+00      T  T
    151   3       -6.5966187871E-02 7.0E+00    40 2.7E-14      F  F
    156   3       -6.5966187871E-02 1.1E-01    44 1.5E-13      F  F
    161   3       -6.5966187871E-02 1.1E-01    36 1.3E-15      F  F
    166   3       -6.5966187869E-02 7.0E+00    36 1.6E-14      F  F
    171   3       -6.5966187869E-02 3.6E-02    36 1.5E-11      F  F
    176   3       -6.5966187868E-02 1.8E-02    33 0.0E+00      T  T
    181   3       -6.5966187868E-02 1.8E-02    49 0.0E+00      T  T
    186   3       -6.5966187868E-02 1.8E-02    34 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    196   1     1  5.2118190628E-07 1.9E+04     7 0.0E+00      T  T
    201   1     1  4.4980210358E-07 1.9E+04    48 0.0E+00      T  T
    206   1     1  4.2589711020E-09 3.0E+04    48 2.0E-18      F  T
 
 ** Feasible solution. Value of objective =  -6.596618786697E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    211   3       -6.5966187867E-02 1.8E-02    33 0.0E+00      T  T
    216   3       -6.5966187867E-02 7.2E+00    46 0.0E+00      T  T
    221   3       -6.5966187867E-02 1.1E-01    42 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -6.596618786698E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    226   3       -6.5966187867E-02 9.9E-03    36 5.7E-14      F  F
    231   3       -6.5966187867E-02 9.9E-03    36 0.0E+00      T  T
    236   3       -6.5966187867E-02 5.7E-02    49 0.0E+00      T  T
    241   3       -6.5966187867E-02 7.0E+00    35 0.0E+00      T  T
    246   3       -6.5966187867E-02 9.9E-03    36 0.0E+00      T  T
    251   3       -6.5966187867E-02 9.6E-03    47 0.0E+00      T  T
    256   3       -6.5966187865E-02 9.9E-03    36 3.7E-09      F  F
    261   3       -6.5966187865E-02 9.9E-03    34 0.0E+00      T  T
    266   3       -6.5966187865E-02 9.1E-03    47 9.6E-12      T  T
    271   3       -6.5966187390E-02 9.1E-03    42 9.5E-07      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    276   3       -6.5966187389E-02 9.9E-03    35 3.0E-11      F  T
    281   3       -6.5966187389E-02 9.1E-03    48 0.0E+00      T  T
    286   3       -6.5966187389E-02 9.9E-03    32 0.0E+00      T  T
    291   3       -6.5966187388E-02 9.1E-03    44 0.0E+00      T  T
    296   3       -6.5966187273E-02 9.1E-03    45 0.0E+00      T  T
    301   3       -6.5966187133E-02 9.5E-03    42 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -6.596618713338E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    306   3       -6.5966187133E-02 9.9E-03    33 0.0E+00      T  T
    311   3       -6.5966187133E-02 1.8E-01    38 0.0E+00      F  F
    316   3       -6.5966187132E-02 9.7E+00    36 0.0E+00      T  T
    321   3       -6.5966186965E-02 2.7E-01    34 0.0E+00      F  F
    326   3       -6.5966186965E-02 4.5E+01    40 0.0E+00      F  F
    331   3       -6.5966186965E-02 2.5E-02    46 1.3E-12      F  F
    336   3       -6.5966186965E-02 9.9E-03    32 0.0E+00      T  T
    341   3       -6.5966186965E-02 6.4E-02    42 0.0E+00      F  F
    346   3       -6.3909149852E-02 9.9E-03    32 0.0E+00      T  T
    351   3       -6.3909149851E-02 8.3E-02    41 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    356   3       -5.4170215203E-02 9.0E-03    46 0.0E+00      T  T
    361   3       -5.4170215203E-02 9.8E-03    30 0.0E+00      F  F
    366   3       -5.4170215203E-02 9.8E-03    31 0.0E+00      T  T
    371   3       -5.4170215201E-02 9.6E-01    40 0.0E+00      F  F
    376   3       -5.4170215202E-02 9.8E-03    30 0.0E+00      T  T
    381   3       -5.4170215202E-02 8.0E-03    42 1.5E-11      F  F
    386   3       -5.4170215201E-02 9.8E-03    30 2.5E-09      T  T
    387   3       -5.4170215201E-02 8.0E-03    42 1.5E-11    1 F  F
    388   3       -5.4170215201E-02 9.8E-03    31 2.3E-10    1 F  F
    391   3       -5.4170215201E-02 8.0E-03    46 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    396   3       -5.4170215201E-02 9.8E-03    30 0.0E+00      T  T
    401   3       -5.4170215199E-02 1.1E-01    39 0.0E+00      T  T
    406   3       -5.4170215198E-02 9.8E-03    31 3.7E-09      F  F
    411   3       -5.4170215175E-02 9.5E-03    45 0.0E+00      T  T
    416   3       -5.4170215175E-02 9.8E-03    29 0.0E+00      F  F
    421   3       -5.4170215175E-02 1.6E-01    42 0.0E+00      T  T
    426   3       -5.4170215175E-02 9.8E-03    29 0.0E+00      T  T
    431   3       -5.4170215175E-02 2.3E-01    42 0.0E+00      T  T
    436   3       -5.4170215175E-02 2.0E+01    39 6.6E-19      F  F
    441   3       -5.4170215175E-02 2.0E+01    33 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    446   3       -5.4170215175E-02 1.3E-01    38 0.0E+00      T  T
    451   3       -5.4170215175E-02 1.3E-01    35 0.0E+00      T  T
    456   3       -5.3988006454E-02 9.8E-03    29 5.0E-09      F  F
    459   3       -5.3988006454E-02 9.8E-03    30 0.0E+00    1 F  F
    461   3       -5.3988006454E-02 8.8E-03    43 0.0E+00      T  T
    466   3       -4.3188032119E-02 8.8E-03    37 3.7E+01      T  T
    471   3       -3.4991014584E-02 4.2E-03    41 0.0E+00      T  T
    476   3       -3.4991014584E-02 4.5E-03    29 3.7E-09      T  T
    477   3       -3.4991014562E-02 4.3E-03    35 3.7E-09    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    481   1     1  2.8510407631E-07 4.2E+06    14 0.0E+00      F  F
 
 ** Feasible solution. Value of objective =  -3.499101456247E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    486   3       -3.4991014562E-02 4.7E-03    28 6.3E-10      F  F
    491   3       -3.4991014562E-02 4.7E-03    28 0.0E+00      T  T
    496   3       -3.4991014562E-02 3.2E+00    37 0.0E+00      T  T
    501   3       -3.4991014563E-02 2.3E-02    41 1.2E-11      T  T
    506   3       -3.4991014563E-02 2.3E-02    37 0.0E+00      T  T
    511   3       -3.0174561167E-02 2.7E-03    36 0.0E+00    1 F  F
    512   3       -3.0174561165E-02 2.7E-03    36 2.3E-10    1 F  F
    516   3       -3.0174561165E-02 2.5E-03    35 0.0E+00      T  T
    521   3       -3.0174561162E-02 5.0E-03    25 0.0E+00      T  T
    526   3       -3.0174561162E-02 3.3E+00    34 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    531   3       -3.0174561162E-02 2.4E-02    45 0.0E+00      F  F
    536   3       -3.0174561161E-02 2.1E-02    33 0.0E+00      T  T
    541   3       -2.8724671084E-02 5.2E-03    24 0.0E+00      T  T
    546   3       -2.8724671084E-02 3.5E-02    32 0.0E+00      F  F
    551   3       -2.8724671084E-02 3.5E-02    34 1.8E-11    1 F  F
    552   3       -2.8724671080E-02 3.3E-02    24 3.7E-09    1 F  F
    556   3       -2.8724671080E-02 5.2E-03    24 0.0E+00      F  F
    561   3       -2.8724671080E-02 2.3E-03    38 0.0E+00      F  F
    566   3       -2.8724671080E-02 2.3E-03    38 0.0E+00      T  T
    571   3       -2.8724671076E-02 2.3E-03    33 6.0E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    576   3       -2.8668786443E-02 2.3E-03    34 0.0E+00      T  T
    581   3       -2.8613336145E-02 3.4E-03    37 0.0E+00      T  T
    586   3       -2.8613336145E-02 5.1E-03    24 0.0E+00      F  F
    591   3       -2.8613336145E-02 2.3E-03    37 0.0E+00      T  T
    595   3       -2.8613336135E-02 2.3E-03    32 3.7E-09    1 F  F
    596   3       -2.8613336135E-02 2.3E-03    24 0.0E+00    1 F  F
    601   3       -2.8613336135E-02 2.3E-03    35 0.0E+00      T  T
    606   3       -2.8523430372E-02 5.1E-03    24 1.0E+00      F  F
    611   3       -2.8523430372E-02 2.3E-03    36 0.0E+00      T  T
    616   3       -2.8523430372E-02 3.5E-01    31 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    621   3       -2.8523430372E-02 2.3E-03    37 0.0E+00      F  F
    624   3       -2.1242074007E-02 2.3E-03    32 1.0E+00    1 T  T
    625   3       -2.1242074007E-02 2.3E-03    39 0.0E+00    7 F  F
    626   3       -2.1242074007E-02 2.3E-03    39 0.0E+00    2 F  F
    627   3       -2.1242074007E-02 2.4E-03    27 0.0E+00    1 F  F
    631   3       -2.1242074007E-02 2.3E-03    36 0.0E+00      T  T
    636   3       -2.1242074007E-02 2.3E-03    34 0.0E+00      T  T
    641   3       -1.4057889860E-02 2.3E-03    29 1.6E+02      T  T
    645   3       -9.3373112819E-03 2.2E-03    31 0.0E+00    2 F  F
    646   3       -9.3373112749E-03 2.2E-03    31 3.7E-09    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    651   3       -9.3373112339E-03 1.7E-01    30 0.0E+00      T  T
    656   3       -9.3373112262E-03 2.1E+01    26 0.0E+00      F  F
    661   3       -9.3373112253E-03 1.1E-03    36 0.0E+00      T  T
    666   3       -9.3373112253E-03 1.5E-03    32 0.0E+00      T  T
    671   3       -9.3373112250E-03 1.2E-03    27 6.0E-08      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    675   0        2.1211317438E-09
    676   1     1  1.5425719027E-09 2.5E+04    41 0.0E+00      F  T
 
 ** Feasible solution. Value of objective =  -9.337311224697E-03
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    681   3       -9.3373112246E-03 1.6E-03    21 0.0E+00      T  T
    686   3       -9.3373112246E-03 1.6E-03    21 0.0E+00      T  T
    691   3       -9.3373112247E-03 1.1E-03    32 0.0E+00      T  T
    696   3       -9.3373112244E-03 1.2E-03    28 0.0E+00      T  T
    701   3       -9.3373111476E-03 1.2E-03    21 0.0E+00      T  T
    706   3       -9.3373111476E-03 1.1E-03    28 0.0E+00      T  T
    711   3       -9.3373108927E-03 1.6E-03    21 0.0E+00      F  F
    716   3       -9.3373108926E-03 1.2E-03    20 0.0E+00      T  T
    721   3       -9.3373108926E-03 1.2E-03    20 0.0E+00      F  F
    726   3       -9.3373108923E-03 1.6E-03    21 1.9E-08      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    731   3       -9.3373108923E-03 9.6E-02    23 0.0E+00      T  T
    736   3       -9.3373108923E-03 1.1E-03    40 0.0E+00      T  T
    741   3       -9.3373108921E-03 1.2E-03    20 3.6E-08      F  F
    746   3       -9.3373108922E-03 1.1E-03    29 2.3E-10      F  F
    751   3       -9.3373108922E-03 1.1E-03    32 1.0E-09      F  F
    756   3       -9.3373108922E-03 1.1E-03    34 0.0E+00      T  T
    761   3       -9.3373108922E-03 1.1E-03    29 0.0E+00      F  F
    766   3       -9.3373108922E-03 1.1E-03    30 0.0E+00      F  F
    771   3       -9.3373108922E-03 1.1E-03    36 0.0E+00      F  F
    776   3       -9.3373108922E-03 1.1E-03    36 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    781   3       -9.3373108922E-03 1.1E-03    36 0.0E+00      F  F
    785   3       -9.3373108922E-03 1.1E-03    36
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.0000000000E+04 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        8.0000000000E+04 (After pre-processing)
      2   0        6.5104166667E+00 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.125028502850
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      4   3       -1.0527641004E-01 3.5E-06     2 1.0E+00    1 T  T
      5   3       -3.9304910437E-10 2.7E-02    15 1.0E+00    7 T  T
      6   3        0.0000000000E+00 0.0E+00    15 0.0E+00    0 F  T
      7   3        0.0000000000E+00 0.0E+00    15
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.7900600630E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      120
                                Post-triangular equations:     274
      1   0        2.0000001177E-01 (After pre-processing)
      2   0        1.7881406850E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      4   3        0.0000000000E+00 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.1378644454E-07 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        1.9830320674E-07 (After pre-processing)
      2   0        1.0542575872E-13 (After scaling)
 
 ** Feasible solution. Value of objective =    21962726.1905
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.2056452098E+07 1.2E+05    22 1.0E+00    2 T  T
      4   3        2.2214123205E+07 2.0E+05    32 2.5E-01    7 F  F
      5   3        2.2554966500E+07 2.1E+05    31 1.0E+00    5 T  T
      6   3        2.2751100488E+07 1.2E+05    40 1.8E-01    7 T  T
      7   3        2.2751100488E+07 3.1E+05    40 0.0E+00    8 F  F
      8   3        2.2850430645E+07 1.8E+05    39 5.0E-01    2 F  F
      9   3        2.2850430645E+07 1.5E+05    41 0.0E+00    3 F  F
     10   3        2.2928593300E+07 1.6E+05    39 1.0E+00    1 T  T
     11   3        2.2993077945E+07 2.3E+05    32 1.0E+00    5 T  T
     12   3        2.3180339274E+07 1.2E+05    33 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     13   3        2.3180339274E+07 1.2E+05    39 0.0E+00   15 F  F
     14   3        2.3180339274E+07 1.2E+05    39 0.0E+00    1 F  F
     15   3        2.3180339274E+07 1.2E+05    35 0.0E+00    3 F  F
     16   3        2.3180339274E+07 1.2E+05    32 0.0E+00      T  T
     21   3        2.3180339274E+07 1.2E+05    29 0.0E+00      F  F
     26   3        2.3180339274E+07 1.2E+05    38 0.0E+00      F  F
     31   3        2.3180339274E+07 1.2E+05    38 0.0E+00      F  F
     36   3        2.3180339274E+07 1.2E+05    38 0.0E+00      F  F
     38   3        2.3180339274E+07 1.2E+05    38
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 6.9541E-05 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.5259479622E-10 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     276
      1   0        2.0000000297E-01 (After pre-processing)
      2   0        1.7881408730E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    23180339.1739
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.3180339174E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        2.3180339174E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0000000000E+05 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        1.0000000000E+05 (After pre-processing)
      2   0        9.5367431641E-02 (After scaling)
      4   1     1  5.1817319258E-02 7.3E-02    28 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =  -0.248137226094
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      5   3       -1.4393473711E-01 1.4E-01    40 1.0E+00   13 T  T
      6   3       -5.6876601589E-03 7.8E-02    43 1.0E+00   18 T  T
      7   3        6.5313767577E-20 3.3E-02     2 1.0E+00    2 T  T
      8   3        0.0000000000E+00 0.0E+00     2 0.0E+00    0 F  T
      9   3        0.0000000000E+00 0.0E+00     2
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1372104112E-08 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      120
                                Post-triangular equations:     290
      1   0        2.0000001435E-01 (After pre-processing)
      2   0        1.7881405462E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      4   3        0.0000000000E+00 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.9520203706E-07 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        3.8565598067E-07 (After pre-processing)
      2   0        2.0448837427E-13 (After scaling)
 
 ** Feasible solution. Value of objective =    24158998.8095
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.4277241829E+07 2.1E+05    23 1.0E+00    1 T  T
      4   3        2.4893238109E+07 2.0E+05    31 1.0E+00    7 T  T
      5   3        2.4893238109E+07 1.2E+05    30 0.0E+00   13 F  F
      6   3        2.4893238116E+07 1.4E+12    31 0.0E+00    6 F  F
      7   3        2.4893238116E+07 1.6E+05    19 0.0E+00    3 F  F
      8   3        2.4976674459E+07 1.2E+05    23 1.0E+00    1 T  T
      9   3        2.5146218222E+07 1.2E+05    28 1.0E+00    5 T  T
     10   3        2.5146218222E+07 8.8E+04    14 0.0E+00   10 F  F
     11   3        2.5146218222E+07 1.0E+05    14 0.0E+00    4 F  F
     12   3        2.5146218222E+07 1.0E+05    14 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     16   3        2.5292915734E+07 1.0E+05    11 2.6E-06      T  T
     21   3        2.5371791311E+07 4.3E+04     6 9.5E-06      T  T
     22   3        2.5478066134E+07 3.1E+04    13 1.0E+00    2 T  T
     23   3        2.5478066134E+07 1.2E+05    21 0.0E+00    5 F  F
     24   3        2.5478066134E+07 1.1E+05    21 0.0E+00    2 F  F
     25   3        2.5478066134E+07 1.1E+05    20 1.1E-13    1 T  T
     26   3        2.5513791206E+07 2.7E+05    19 8.1E-08      T  T
     31   3        2.5538502461E+07 8.2E+04    15 0.0E+00    2 F  F
     32   3        2.5538502461E+07 8.7E+04    15 2.2E-13    1 T  T
     36   3        2.5727394066E+07 5.0E+04    11 3.7E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   3        2.5753064828E+07 7.9E+04    10 0.0E+00    3 F  F
     39   3        2.5753064828E+07 6.4E+04    10 8.3E-13    1 T  T
     41   3        2.5798709540E+07 6.1E+04     8 6.0E-07      T  T
     46   3        2.5837572063E+07 6.1E+04     3 3.2E-06      T  T
     48   3        2.5889653850E+07 6.1E+04     4 1.0E+00    2 T  T
     49   3        2.5889653850E+07 6.1E+04     3 0.0E+00    2 F  F
     50   3        2.5889653850E+07 6.1E+04     3 3.1E-14    1 T  T
